emoji-symbol,meaning,meaning-indo,emoji-unicode,emoji-name,emoji-name-indo
😧,worry,khawatir,ðŸ˜§,anguished face,wajah yang sedih
😈,devil,iblis,ðŸ˜ˆ,smiling face with horns,wajah tersenyum dengan tanduk
👿,devil,iblis,ðŸ‘¿,angry face with horns,wajah marah dengan tanduk
😮,oh,Oh,ðŸ˜®,face with open mouth,wajah dengan mulut terbuka
😬,cheese,keju,ðŸ˜¬,grimacing face,wajah meringis
😐,straight,lurus,ðŸ˜,neutral face,wajah netral
😕,worry,khawatir,ðŸ˜•,confused face,wajah bingung
😯,oh,Oh,ðŸ˜¯,hushed face,Wajah yang hening
😶,nomouth,tidak ada mulut,ðŸ˜¶,face without mouth,wajah tanpa mulut
😇,angel,malaikat,ðŸ˜‡,smiling face with halo,wajah tersenyum dengan halo
😏,smirk,seringai,ðŸ˜,smirking face,wajah menyeringai
😑,straight,lurus,ðŸ˜‘,expressionless face,wajah tanpa ekspresi
👲,gua,gua,ðŸ‘²,person with skullcap,orang dengan Skullcap
👲🏻,gua,gua,ðŸ‘²ðŸ»,person with skullcap light skin tone,orang dengan warna kulit ringan Skullcap
👲🏼,gua,gua,ðŸ‘²ðŸ¼,person with skullcap medium-light skin tone,orang dengan warna kulit cahaya sedang skullcap
👲🏽,gua,gua,ðŸ‘²ðŸ½,person with skullcap medium skin tone,orang dengan warna kulit sedang skullcap
👲🏾,gua,gua,ðŸ‘²ðŸ¾,person with skullcap medium-dark skin tone,orang dengan warna kulit skullcap sedang-gelap
👲🏿,gua,gua,ðŸ‘²ðŸ¿,person with skullcap dark skin tone,orang dengan warna kulit gelap tengkorak
👳,turbin,turbin,ðŸ‘³,person wearing turban,orang yang memakai sorban
👳🏻,turbin,turbin,ðŸ‘³ðŸ»,person wearing turban light skin tone,orang yang mengenakan warna kulit ringan sorban
👳🏼,turbin,turbin,ðŸ‘³ðŸ¼,person wearing turban medium-light skin tone,orang yang mengenakan warna kulit ringan sorban
👳🏽,turbin,turbin,ðŸ‘³ðŸ½,person wearing turban medium skin tone,orang yang mengenakan warna kulit sedang turban
👳🏾,turbin,turbin,ðŸ‘³ðŸ¾,person wearing turban medium-dark skin tone,orang yang mengenakan warna kulit menengah-gelap sorban
👳🏿,turbin,turbin,ðŸ‘³ðŸ¿,person wearing turban dark skin tone,orang yang mengenakan warna kulit gelap sorban
👮,police,POLISI,ðŸ‘®,police officer,polisi
👮🏻,police,POLISI,ðŸ‘®ðŸ»,police officer light skin tone,Petugas Polisi Ringan Kulit
👮🏼,police,POLISI,ðŸ‘®ðŸ¼,police officer medium-light skin tone,Petugas Polisi Nada kulit cahaya sedang
👮🏽,police,POLISI,ðŸ‘®ðŸ½,police officer medium skin tone,petugas polisi warna kulit sedang
👮🏾,police,POLISI,ðŸ‘®ðŸ¾,police officer medium-dark skin tone,petugas polisi warna kulit gelap-sedang
👮🏿,police,POLISI,ðŸ‘®ðŸ¿,police officer dark skin tone,petugas polisi warna kulit gelap
👷,safety,keamanan,ðŸ‘·,construction worker,Pekerja konstruksi
👷🏻,safety,keamanan,ðŸ‘·ðŸ»,construction worker light skin tone,nada kulit ringan pekerja konstruksi
👷🏼,safety,keamanan,ðŸ‘·ðŸ¼,construction worker medium-light skin tone,Pekerja konstruksi warna kulit cahaya sedang
👷🏽,safety,keamanan,ðŸ‘·ðŸ½,construction worker medium skin tone,Pekerja konstruksi warna kulit sedang
👷🏾,safety,keamanan,ðŸ‘·ðŸ¾,construction worker medium-dark skin tone,Pekerja konstruksi warna kulit sedang-gelap
👷🏿,safety,keamanan,ðŸ‘·ðŸ¿,construction worker dark skin tone,pekerja konstruksi warna kulit gelap
💂,russian,Rusia,ðŸ’‚,guard,penjaga
💂🏻,russian,Rusia,ðŸ’‚ðŸ»,guard light skin tone,Jaga warna kulit ringan
💂🏼,russian,Rusia,ðŸ’‚ðŸ¼,guard medium-light skin tone,menjaga warna kulit cahaya sedang
💂🏽,russian,Rusia,ðŸ’‚ðŸ½,guard medium skin tone,menjaga warna kulit sedang
💂🏾,russian,Rusia,ðŸ’‚ðŸ¾,guard medium-dark skin tone,Jaga warna kulit sedang-gelap
💂🏿,russian,Rusia,ðŸ’‚ðŸ¿,guard dark skin tone,menjaga warna kulit gelap
👶,baby,Sayang,ðŸ‘¶,baby,bayi
👶🏻,baby,Sayang,ðŸ‘¶ðŸ»,baby light skin tone,warna kulit bayi ringan
👶🏼,baby,Sayang,ðŸ‘¶ðŸ¼,baby medium-light skin tone,warna kulit bayi sedang-cerah
👶🏽,baby,Sayang,ðŸ‘¶ðŸ½,baby medium skin tone,warna kulit bayi sedang
👶🏾,baby,Sayang,ðŸ‘¶ðŸ¾,baby medium-dark skin tone,warna kulit bayi sedang-gelap
👶🏿,baby,Sayang,ðŸ‘¶ðŸ¿,baby dark skin tone,warna kulit bayi gelap
👦,boy,anak laki-laki,ðŸ‘¦,boy,anak laki-laki
👦🏻,boy,anak laki-laki,ðŸ‘¦ðŸ»,boy light skin tone,Laki -laki warna kulit ringan
👦🏼,boy,anak laki-laki,ðŸ‘¦ðŸ¼,boy medium-light skin tone,Laki-laki warna kulit cahaya sedang
👦🏽,boy,anak laki-laki,ðŸ‘¦ðŸ½,boy medium skin tone,Laki -Laki warna Kulit Medium
👦🏾,boy,anak laki-laki,ðŸ‘¦ðŸ¾,boy medium-dark skin tone,warna kulit laki-laki-gelap
👦🏿,boy,anak laki-laki,ðŸ‘¦ðŸ¿,boy dark skin tone,Boy Dark Skin Tone
👧,girl,gadis,ðŸ‘§,girl,gadis
👧🏻,girl,gadis,ðŸ‘§ðŸ»,girl light skin tone,Gadis warna kulit terang
👧🏼,girl,gadis,ðŸ‘§ðŸ¼,girl medium-light skin tone,Gadis warna kulit cahaya sedang
👧🏽,girl,gadis,ðŸ‘§ðŸ½,girl medium skin tone,Gadis warna Kulit Medium
👧🏾,girl,gadis,ðŸ‘§ðŸ¾,girl medium-dark skin tone,Gadis warna kulit sedang-gelap
👧🏿,girl,gadis,ðŸ‘§ðŸ¿,girl dark skin tone,Gadis warna kulit gelap
👨,man,pria,ðŸ‘¨,man,pria
👨🏻,man,pria,ðŸ‘¨ðŸ»,man light skin tone,pria warna kulit terang
👨🏼,man,pria,ðŸ‘¨ðŸ¼,man medium-light skin tone,pria warna kulit cerah sedang
👨🏽,man,pria,ðŸ‘¨ðŸ½,man medium skin tone,pria warna kulit sedang
👨🏾,man,pria,ðŸ‘¨ðŸ¾,man medium-dark skin tone,pria dengan warna kulit sedang-gelap
👨🏿,man,pria,ðŸ‘¨ðŸ¿,man dark skin tone,pria warna kulit gelap
👩,woman,wanita,ðŸ‘©,woman,wanita
👩🏻,woman,wanita,ðŸ‘©ðŸ»,woman light skin tone,wanita warna kulit terang
👩🏼,woman,wanita,ðŸ‘©ðŸ¼,woman medium-light skin tone,wanita nada kulit cahaya sedang
👩🏽,woman,wanita,ðŸ‘©ðŸ½,woman medium skin tone,warna kulit sedang wanita
👩🏾,woman,wanita,ðŸ‘©ðŸ¾,woman medium-dark skin tone,wanita nada kulit sedang-gelap
👩🏿,woman,wanita,ðŸ‘©ðŸ¿,woman dark skin tone,wanita warna kulit gelap
👴,grandpa,kakek,ðŸ‘´,old man,pria tua
👴🏻,grandpa,kakek,ðŸ‘´ðŸ»,old man light skin tone,warna kulit pria tua
👴🏼,grandpa,kakek,ðŸ‘´ðŸ¼,old man medium-light skin tone,warna kulit cahaya pria tua
👴🏽,grandpa,kakek,ðŸ‘´ðŸ½,old man medium skin tone,Nada Kulit Medium Pria Tua
👴🏾,grandpa,kakek,ðŸ‘´ðŸ¾,old man medium-dark skin tone,Nada kulit pria-pria tua sedang
👴🏿,grandpa,kakek,ðŸ‘´ðŸ¿,old man dark skin tone,Nada Kulit Gelap Pria Tua
👵,grandma,nenek,ðŸ‘µ,old woman,wanita tua
👵🏻,grandma,nenek,ðŸ‘µðŸ»,old woman light skin tone,wanita tua warna kulit terang
👵🏼,grandma,nenek,ðŸ‘µðŸ¼,old woman medium-light skin tone,wanita tua nada kulit cahaya sedang
👵🏽,grandma,nenek,ðŸ‘µðŸ½,old woman medium skin tone,wanita tua nada kulit sedang
👵🏾,grandma,nenek,ðŸ‘µðŸ¾,old woman medium-dark skin tone,wanita tua nada kulit sedang-gelap
👵🏿,grandma,nenek,ðŸ‘µðŸ¿,old woman dark skin tone,wanita tua warna kulit gelap
👱,blonde,pirang,ðŸ‘±,person blond hair,rambut pirang orang
👱🏻,blonde,pirang,ðŸ‘±ðŸ»,person light skin tone blond hair,orang berambut kulit ringan rambut pirang
👱🏼,blonde,pirang,ðŸ‘±ðŸ¼,person medium-light skin tone blond hair,orang menengah warna kulit pirang
👱🏽,blonde,pirang,ðŸ‘±ðŸ½,person medium skin tone blond hair,orang menengah kulit menengah rambut pirang
👱🏾,blonde,pirang,ðŸ‘±ðŸ¾,person medium-dark skin tone blond hair,orang menengah warna kulit gelap rambut pirang
👱🏿,blonde,pirang,ðŸ‘±ðŸ¿,person dark skin tone blond hair,orang kulit gelap warna pirang
👼,angel,malaikat,ðŸ‘¼,baby angel,bayi malaikat
👼🏻,angel,malaikat,ðŸ‘¼ðŸ»,baby angel light skin tone,bayi malaikat warna kulit cerah
👼🏼,angel,malaikat,ðŸ‘¼ðŸ¼,baby angel medium-light skin tone,Bayi malaikat nada kulit cahaya sedang
👼🏽,angel,malaikat,ðŸ‘¼ðŸ½,baby angel medium skin tone,bayi malaikat warna kulit sedang
👼🏾,angel,malaikat,ðŸ‘¼ðŸ¾,baby angel medium-dark skin tone,bayi malaikat warna kulit gelap-sedang
👼🏿,angel,malaikat,ðŸ‘¼ðŸ¿,baby angel dark skin tone,bayi malaikat warna kulit gelap
👸,princess,putri,ðŸ‘¸,princess,putri
👸🏻,princess,putri,ðŸ‘¸ðŸ»,princess light skin tone,putri warna kulit cerah
👸🏼,princess,putri,ðŸ‘¸ðŸ¼,princess medium-light skin tone,putri warna kulit cerah sedang
👸🏽,princess,putri,ðŸ‘¸ðŸ½,princess medium skin tone,putri warna kulit sedang
👸🏾,princess,putri,ðŸ‘¸ðŸ¾,princess medium-dark skin tone,putri warna kulit gelap sedang
👸🏿,princess,putri,ðŸ‘¸ðŸ¿,princess dark skin tone,warna kulit putri gelap
😺,smile,senyum,ðŸ˜º,grinning cat,kucing yang menyeringai
😸,smile,senyum,ðŸ˜¸,grinning cat with smiling eyes,kucing menyeringai dengan mata tersenyum
😻,hearteyes,mata hati,ðŸ˜»,smiling cat with heart-eyes,Kucing tersenyum dengan hati
😽,kiss,ciuman,ðŸ˜½,kissing cat,Kucing mencium
😼,angry,marah,ðŸ˜¼,cat with wry smile,kucing dengan senyum masam
🙀,shocked,terkejut,ðŸ™€,weary cat,Kucing yang lelah
😿,sad,sedih,ðŸ˜¿,crying cat,kucing menangis
😹,sad,sedih,ðŸ˜¹,cat with tears of joy,kucing dengan air mata sukacita
😾,side,samping,ðŸ˜¾,pouting cat,kucing cemberut
👹,redmask,topeng merah,ðŸ‘¹,ogre,raksasa
👺,redmask,topeng merah,ðŸ‘º,goblin,Goblin
🙈,seeno,lihat,ðŸ™ˆ,see-no-evil monkey,monyet yang tidak terlihat jahat
🙉,hearno,dengar,ðŸ™‰,hear-no-evil monkey,monyet jahat yang tidak bisa mendengar 
🙊,speakno,berbicara tidak,ðŸ™Š,speak-no-evil monkey,monyet jahat yang tidak berbicara
💀,skull,tengkorak,ðŸ’€,skull,tengkorak
👽,alien,asing,ðŸ‘½,alien,asing
💩,poop,tinja,ðŸ’©,pile of poo,tumpukan kotoran
🔥,fire,api,ðŸ”¥,fire,api
✨,stars,bintang,âœ¨,sparkles,berkilau
🌟,stars,bintang,ðŸŒŸ,glowing star,bintang bersinar
💫,stars,bintang,ðŸ’«,dizzy,pusing
💥,firework,kembang api,ðŸ’¥,collision,tabrakan
💢,flare,suar,ðŸ’¢,anger symbol,Simbol kemarahan
💦,water,air,ðŸ’¦,sweat droplets,tetesan keringat
💧,water,air,ðŸ’§,droplet,tetesan kecil
💤,Zzz,Zzz,ðŸ’¤,ZZZ,Zzz
💨,wind,angin,ðŸ’¨,dashing away,berlari pergi
👂,ear,telinga,ðŸ‘‚,ear,telinga
👂🏻,ear,telinga,ðŸ‘‚ðŸ»,ear light skin tone,Telinga warna kulit ringan
👂🏼,ear,telinga,ðŸ‘‚ðŸ¼,ear medium-light skin tone,Telinga nada kulit cahaya sedang
👂🏽,ear,telinga,ðŸ‘‚ðŸ½,ear medium skin tone,Telinga warna kulit sedang
👂🏾,ear,telinga,ðŸ‘‚ðŸ¾,ear medium-dark skin tone,Telinga warna kulit sedang-gelap
👂🏿,ear,telinga,ðŸ‘‚ðŸ¿,ear dark skin tone,Telinga warna kulit gelap
👀,eyes,mata,ðŸ‘€,eyes,mata
👃,nose,hidung,ðŸ‘ƒ,nose,hidung
👃🏻,nose,hidung,ðŸ‘ƒðŸ»,nose light skin tone,warna kulit hidung cerah
👃🏼,nose,hidung,ðŸ‘ƒðŸ¼,nose medium-light skin tone,hidung nada kulit cahaya sedang
👃🏽,nose,hidung,ðŸ‘ƒðŸ½,nose medium skin tone,Hidung warna kulit sedang
👃🏾,nose,hidung,ðŸ‘ƒðŸ¾,nose medium-dark skin tone,hidung warna kulit sedang-gelap
👃🏿,nose,hidung,ðŸ‘ƒðŸ¿,nose dark skin tone,hidung warna kulit gelap
👅,tongue,lidah,ðŸ‘…,tongue,lidah
👄,lips,bibir,ðŸ‘„,mouth,mulut
👍,thumbsup,jempolan,ðŸ‘,thumbs up,jempolan
👍🏻,thumbsup,jempolan,ðŸ‘ðŸ»,thumbs up light skin tone,jempol warna kulit ringan
👍🏼,thumbsup,jempolan,ðŸ‘ðŸ¼,thumbs up medium-light skin tone,jempol warna kulit cahaya sedang
👍🏽,thumbsup,jempolan,ðŸ‘ðŸ½,thumbs up medium skin tone,jempol warna kulit sedang
👍🏾,thumbsup,jempolan,ðŸ‘ðŸ¾,thumbs up medium-dark skin tone,jempol nada kulit sedang-gelap
👍🏿,thumbsup,jempolan,ðŸ‘ðŸ¿,thumbs up dark skin tone,jempol warna kulit gelap
👎,thumbsdown,jempol ke bawah,ðŸ‘Ž,thumbs down,jempol ke bawah
👎🏻,thumbsdown,jempol ke bawah,ðŸ‘ŽðŸ»,thumbs down light skin tone,jempol warna kulit ringan
👎🏼,thumbsdown,jempol ke bawah,ðŸ‘ŽðŸ¼,thumbs down medium-light skin tone,Jempol ke bawah warna kulit cahaya sedang
👎🏽,thumbsdown,jempol ke bawah,ðŸ‘ŽðŸ½,thumbs down medium skin tone,Jempol ke bawah warna kulit sedang
👎🏾,thumbsdown,jempol ke bawah,ðŸ‘ŽðŸ¾,thumbs down medium-dark skin tone,Jempol ke bawah warna kulit gelap
👎🏿,thumbsdown,jempol ke bawah,ðŸ‘ŽðŸ¿,thumbs down dark skin tone,jempol warna kulit gelap
👌,ok,Oke,ðŸ‘Œ,OK hand,OK Tangan
👌🏻,ok,Oke,ðŸ‘ŒðŸ»,OK hand light skin tone,Oke tangan warna kulit cerah
👌🏼,ok,Oke,ðŸ‘ŒðŸ¼,OK hand medium-light skin tone,Oke tangan warna kulit cerah-sedang
👌🏽,ok,Oke,ðŸ‘ŒðŸ½,OK hand medium skin tone,Oke tangan warna kulit sedang
👌🏾,ok,Oke,ðŸ‘ŒðŸ¾,OK hand medium-dark skin tone,Oke warna kulit tangan sedang-gelap
👌🏿,ok,Oke,ðŸ‘ŒðŸ¿,OK hand dark skin tone,Oke tangan warna kulit gelap
👊,pound,pound,ðŸ‘Š,oncoming fist,tinju yang mendekat
👊🏻,pound,pound,ðŸ‘ŠðŸ»,oncoming fist light skin tone,tinju mendekat warna kulit cerah
👊🏼,pound,pound,ðŸ‘ŠðŸ¼,oncoming fist medium-light skin tone,tinju mendekat warna kulit cerah-sedang
👊🏽,pound,pound,ðŸ‘ŠðŸ½,oncoming fist medium skin tone,tinju mendekat warna kulit sedang
👊🏾,pound,pound,ðŸ‘ŠðŸ¾,oncoming fist medium-dark skin tone,tinju mendekat warna kulit gelap-sedang
👊🏿,pound,pound,ðŸ‘ŠðŸ¿,oncoming fist dark skin tone,tinju mendekat warna kulit gelap
✊,power,kekuatan,âœŠ,raised fist,mengangkat tinju
✊🏻,power,kekuatan,âœŠðŸ»,raised fist light skin tone,tinju terangkat warna kulit cerah
✊🏼,power,kekuatan,âœŠðŸ¼,raised fist medium-light skin tone,tangan terangkat warna kulit cerah-sedang
✊🏽,power,kekuatan,âœŠðŸ½,raised fist medium skin tone,tinju terangkat warna kulit sedang
✊🏾,power,kekuatan,âœŠðŸ¾,raised fist medium-dark skin tone,tinju terangkat warna kulit gelap-sedang
✊🏿,power,kekuatan,âœŠðŸ¿,raised fist dark skin tone,tinju terangkat warna kulit gelap
✌️,victory,kemenangan,âœŒï¸,victory hand,tangan kemenangan
✌🏻,victory,kemenangan,âœŒðŸ»,victory hand light skin tone,tangan kemenangan warna kulit cerah
✌🏼,victory,kemenangan,âœŒðŸ¼,victory hand medium-light skin tone,tangan kemenangan warna kulit cerah-sedang
✌🏽,victory,kemenangan,âœŒðŸ½,victory hand medium skin tone,tangan kemenangan warna kulit sedang
✌🏾,victory,kemenangan,âœŒðŸ¾,victory hand medium-dark skin tone,tangan kemenangan warna kulit gelap-sedang
✌🏿,victory,kemenangan,âœŒðŸ¿,victory hand dark skin tone,tangan kemenangan warna kulit gelap
👋,wave,melambai,ðŸ‘‹,waving hand,melambaikan tangan
👋🏻,wave,melambai,ðŸ‘‹ðŸ»,waving hand light skin tone,melambaikan warna kulit ringan
👋🏼,wave,melambai,ðŸ‘‹ðŸ¼,waving hand medium-light skin tone,melambaikan warna kulit cahaya sedang
👋🏽,wave,melambai,ðŸ‘‹ðŸ½,waving hand medium skin tone,melambaikan warna kulit sedang
👋🏾,wave,melambai,ðŸ‘‹ðŸ¾,waving hand medium-dark skin tone,melambaikan warna kulit sedang-gelap
👋🏿,wave,melambai,ðŸ‘‹ðŸ¿,waving hand dark skin tone,melambaikan warna kulit gelap tangan
✋,raise,mengangkat,âœ‹,raised hand,mengangkat tangan
✋🏻,raise,mengangkat,âœ‹ðŸ»,raised hand light skin tone,tangan terangkat warna kulit cerah
✋🏼,raise,mengangkat,âœ‹ðŸ¼,raised hand medium-light skin tone,tangan terangkat warna kulit cerah sedang
✋🏽,raise,mengangkat,âœ‹ðŸ½,raised hand medium skin tone,tangan terangkat warna kulit sedang
✋🏾,raise,mengangkat,âœ‹ðŸ¾,raised hand medium-dark skin tone,tangan terangkat warna kulit gelap-sedang
✋🏿,raise,mengangkat,âœ‹ðŸ¿,raised hand dark skin tone,tangan terangkat warna kulit gelap
👐,W,W,ðŸ‘,open hands,buka tangan
👐🏻,W,W,ðŸ‘ðŸ»,open hands light skin tone,buka tangan warna kulit terang
👐🏼,W,W,ðŸ‘ðŸ¼,open hands medium-light skin tone,buka tangan nada kulit cahaya sedang
👐🏽,W,W,ðŸ‘ðŸ½,open hands medium skin tone,buka tangan warna kulit sedang
👐🏾,W,W,ðŸ‘ðŸ¾,open hands medium-dark skin tone,buka tangan nada kulit sedang-gelap
👐🏿,W,W,ðŸ‘ðŸ¿,open hands dark skin tone,buka tangan warna kulit gelap
👆,pointup,titik atas,ðŸ‘†,backhand index pointing up,indeks backhand mengarah ke atas
👆🏻,pointup,titik atas,ðŸ‘†ðŸ»,backhand index pointing up light skin tone,indeks backhand menunjuk ke atas warna kulit cerah
👆🏼,pointup,titik atas,ðŸ‘†ðŸ¼,backhand index pointing up medium-light skin tone,indeks backhand menunjuk ke atas warna kulit cerah sedang
👆🏽,pointup,titik atas,ðŸ‘†ðŸ½,backhand index pointing up medium skin tone,indeks backhand menunjuk ke atas warna kulit sedang
👆🏾,pointup,titik atas,ðŸ‘†ðŸ¾,backhand index pointing up medium-dark skin tone,indeks backhand menunjuk ke atas warna kulit sedang-gelap
👆🏿,pointup,titik atas,ðŸ‘†ðŸ¿,backhand index pointing up dark skin tone,indeks backhand menunjuk ke atas warna kulit gelap
👇,pointdown,Titik bawah,ðŸ‘‡,backhand index pointing down,indeks backhand menunjuk ke bawah
👇🏻,pointdown,Titik bawah,ðŸ‘‡ðŸ»,backhand index pointing down light skin tone,indeks backhand menunjuk ke bawah warna kulit cerah
👇🏼,pointdown,Titik bawah,ðŸ‘‡ðŸ¼,backhand index pointing down medium-light skin tone,indeks backhand menunjuk ke bawah warna kulit cerah-sedang
👇🏽,pointdown,Titik bawah,ðŸ‘‡ðŸ½,backhand index pointing down medium skin tone,indeks backhand menunjuk ke bawah warna kulit sedang
👇🏾,pointdown,Titik bawah,ðŸ‘‡ðŸ¾,backhand index pointing down medium-dark skin tone,indeks backhand menunjuk ke bawah warna kulit sedang-gelap
👇🏿,pointdown,Titik bawah,ðŸ‘‡ðŸ¿,backhand index pointing down dark skin tone,indeks backhand menunjuk ke bawah warna kulit gelap
👉,pointright,tepat sasaran,ðŸ‘‰,backhand index pointing right,indeks backhand menunjuk ke kanan
👉🏻,pointright,tepat sasaran,ðŸ‘‰ðŸ»,backhand index pointing right light skin tone,indeks backhand menunjuk ke kanan warna kulit cerah
👉🏼,pointright,tepat sasaran,ðŸ‘‰ðŸ¼,backhand index pointing right medium-light skin tone,indeks backhand menunjuk ke kanan warna kulit cerah-sedang
👉🏽,pointright,tepat sasaran,ðŸ‘‰ðŸ½,backhand index pointing right medium skin tone,indeks backhand menunjuk ke kanan warna kulit sedang
👉🏾,pointright,tepat sasaran,ðŸ‘‰ðŸ¾,backhand index pointing right medium-dark skin tone,indeks backhand menunjuk ke kanan warna kulit sedang-gelap
👉🏿,pointright,tepat sasaran,ðŸ‘‰ðŸ¿,backhand index pointing right dark skin tone,indeks backhand menunjuk ke kanan warna kulit gelap
👈,pointleft,titik kiri,ðŸ‘ˆ,backhand index pointing left,indeks backhand menunjuk ke kiri
👈🏻,pointleft,titik kiri,ðŸ‘ˆðŸ»,backhand index pointing left light skin tone,indeks backhand menunjuk ke kiri warna kulit cerah
👈🏼,pointleft,titik kiri,ðŸ‘ˆðŸ¼,backhand index pointing left medium-light skin tone,indeks backhand menunjuk ke kiri warna kulit cerah-sedang
👈🏽,pointleft,titik kiri,ðŸ‘ˆðŸ½,backhand index pointing left medium skin tone,indeks backhand menunjuk ke kiri warna kulit sedang
👈🏾,pointleft,titik kiri,ðŸ‘ˆðŸ¾,backhand index pointing left medium-dark skin tone,indeks backhand menunjuk ke kiri warna kulit sedang-gelap
👈🏿,pointleft,titik kiri,ðŸ‘ˆðŸ¿,backhand index pointing left dark skin tone,indeks backhand menunjuk ke kiri warna kulit gelap
🙌,td,td,ðŸ™Œ,raising hands,mengangkat tangan
🙌🏻,td,td,ðŸ™ŒðŸ»,raising hands light skin tone,mengangkat tangan warna kulit cerah
🙌🏼,td,td,ðŸ™ŒðŸ¼,raising hands medium-light skin tone,mengangkat tangan warna kulit cerah-sedang
🙌🏽,td,td,ðŸ™ŒðŸ½,raising hands medium skin tone,mengangkat tangan warna kulit sedang
🙌🏾,td,td,ðŸ™ŒðŸ¾,raising hands medium-dark skin tone,mengangkat tangan warna kulit gelap sedang
🙌🏿,td,td,ðŸ™ŒðŸ¿,raising hands dark skin tone,mengangkat tangan warna kulit gelap
🙏,prayer,doa,ðŸ™,folded hands,tangan terlipat
🙏🏻,prayer,doa,ðŸ™ðŸ»,folded hands light skin tone,tangan terlipat warna kulit cerah
🙏🏼,prayer,doa,ðŸ™ðŸ¼,folded hands medium-light skin tone,tangan terlipat warna kulit cerah-sedang
🙏🏽,prayer,doa,ðŸ™ðŸ½,folded hands medium skin tone,tangan terlipat warna kulit sedang
